DAG
attr0 has 1 parent(s): {output}
attr1 has 1 parent(s): {output}
attr2 has 1 parent(s): {output}
attr3 has 1 parent(s): {output}
attr4 has 1 parent(s): {output}
attr5 has 1 parent(s): {output}
attr6 has 1 parent(s): {output}
attr7 has 1 parent(s): {output}
attr8 has 1 parent(s): {output}
attr9 has 1 parent(s): {output}
output has 0 parent(s): {}
GlobalHidden_0 has 0 parent(s): {}

Sample	GlobalHidden_0	 Accuracy
100	2.4659131695413303	0.48	0.37680441649263857	0.10708475428433538	0.5495531827158547	0.11223208365524295	0.4610865689864564	0.13349920121378042	0.48693074899277317	0.12114259060007665	0.4624206774890293	0.1374343398129601	0.6735277265941467	0.09996799603906485	0.4137533765358861	0.12049672366396949	0.6414056591526874	0.0941770986867524	0.4234818648776415	0.11106611586971173	0.5147367238066449	0.10877475700666227	0.46314758898000175	0.11314477330068673	0.5662702231482908	0.11235165418940687	0.4521431515765651	0.12204259675831874	0.5035141377294348	0.11738069229972999	0.42268394803201637	0.11338848964182742	0.5559321420573216	0.11711251804642334	0.4648299288611332	0.10793284070269658	0.5117425342665533	0.12692167211064806	0.43038590146708844	0.10843461512252464	0.6145348294231734	0.10884309040346625	0.4807692307692308	0.5192307692307693	2.4659131695413303	3.0938859608204337
200	2.4659131695413303	0.77	0.3981711637909738	0.09011669183563349	0.5941523258792798	0.09142310787102717	0.4681454143750843	0.11047654070996257	0.48160288688926906	0.09697599134045486	0.5099269291252317	0.11426861078942113	0.6042128427610907	0.09354533302166451	0.41232479411555234	0.10063998027638336	0.6115180056628736	0.08502727749228518	0.44344237645780593	0.08320891996435087	0.5556249961711561	0.09366681133375074	0.424750659717457	0.08916611290751958	0.569921539281114	0.09863906237106504	0.4494229119994713	0.09836669772808478	0.5272698416798359	0.10339541663130747	0.4258588244226736	0.0991674032764744	0.573327884085422	0.09210052591765773	0.42240120113661245	0.08107681688780743	0.5388427040076645	0.10232170392152315	0.4512562509653482	0.0912417803818529	0.5848160603708784	0.0920572445652869	0.49019607843137253	0.5098039215686274	2.4659131695413303	3.0938859608204337
300	2.4659131695413303	0.93	0.4119283556331373	0.08002051778681857	0.6084137086119489	0.07902962324019702	0.4407587719931754	0.0982891873275179	0.497348700576826	0.0937759526047983	0.4879665297121024	0.10712706609437951	0.6071613688720978	0.08440735067854789	0.4130623498336598	0.09339449127819	0.6021153150219481	0.08360084953246041	0.4209579650839129	0.08214025947838856	0.5569348218544395	0.08327582362137345	0.4465183219361746	0.08855908522060887	0.5738110302793417	0.0959645112992194	0.454258557639353	0.0944442401444051	0.5617870336885074	0.09032271033082032	0.41843449629412455	0.09462441654090228	0.5898176832758444	0.08809061620473414	0.4134751537981333	0.08096562912184027	0.5167007549232056	0.09459294953089911	0.44739844652987454	0.08473054858307258	0.5817629807608442	0.0898077898513217	0.48355263157894735	0.5164473684210527	2.4659131695413303	3.0938859608204337
400	2.4659131695413303	0.93	0.4135919609085084	0.07849455110296223	0.6261868084680658	0.07977912800311741	0.46576199755892894	0.09563767084519759	0.5220299564708341	0.09405230454351235	0.4891289330163897	0.10117438636710693	0.5893869628036741	0.08643231053587606	0.43931119348672176	0.08843295835253168	0.5972141680589356	0.08370668833651577	0.4258576891724519	0.08348579434454134	0.5685142708276268	0.08033138336160765	0.4521409234925068	0.08315701837527464	0.5671165769873138	0.0878714497142172	0.44543827606728587	0.09469076757578598	0.5600416979173228	0.08917111642322867	0.4085902523771571	0.09025682111286641	0.5907158111733943	0.08251334961605097	0.40411314134168325	0.08063034670251246	0.5362129895813982	0.09149882942984384	0.4324797669293286	0.08580570081161226	0.5867153372666766	0.08569975722158905	0.49257425742574257	0.5074257425742574	2.4659131695413303	3.0938859608204337
500	2.4659131695413303	0.85	0.41210983462109874	0.07923775224601257	0.6303351423641921	0.07875846994926994	0.46688083319663176	0.094503131780754	0.5164811135338836	0.09077616964486156	0.4843661165292689	0.0969254178009274	0.5758107911493295	0.08725486604518011	0.4262060618384909	0.08715428684234153	0.577840750252008	0.08464282950450763	0.42056315982919606	0.08084740945784043	0.5800711747815128	0.08043349045660163	0.4556279156719535	0.08188841491625062	0.5670663884451942	0.0844417442241557	0.43885027202547505	0.09036347433582487	0.5610239656487982	0.0813862037882602	0.4164698737606908	0.08757530381472528	0.5759917410086698	0.07961542959330199	0.4234390856221085	0.08392679203822263	0.5417150720188671	0.09045103556940644	0.4413109057482228	0.08554077909060773	0.5776164933649491	0.08477266931099568	0.4880952380952381	0.5119047619047619	2.4659131695413303	3.0938859608204337
600	2.4659131695413303	0.83	0.4108050112666213	0.07555683317448461	0.6344551785267553	0.07623109477995951	0.48676666371471455	0.09500395982450205	0.5042909592306869	0.09253299284122046	0.4948106178105341	0.09585726008820124	0.572819653749548	0.08426942357914033	0.43058724245926	0.0881948995341792	0.5695202030081765	0.08460398898995113	0.4349020133210497	0.0792750116317291	0.5815469934969407	0.07816111734741782	0.45064314121770016	0.08231677960570821	0.5670540564907429	0.08057944069086426	0.4230936245089529	0.08775607186405705	0.5551741750331689	0.08416750036287204	0.4094447867691318	0.08637980882190827	0.5747382000515852	0.07698947758190994	0.43065085402567976	0.08050554538441458	0.5417902707673298	0.08653391115459717	0.4413638926665855	0.08270498809333988	0.5752655640697983	0.08658463629866807	0.4867549668874172	0.5132450331125827	2.4659131695413303	3.0938859608204337
700	2.4659131695413303	0.95	0.4003684756031379	0.07378139825494812	0.6314668523404602	0.07513279365185627	0.49394892356525183	0.09525758528081305	0.49138345905340447	0.09037224159659635	0.49290000546019475	0.09368752154006126	0.5654987351134069	0.08560685851638332	0.42359469947143763	0.08501331734404469	0.5742909944489828	0.08342087588340939	0.42932164387920624	0.0789803177683037	0.5898193797836703	0.0761463031390862	0.43519860968065194	0.08063323824878184	0.5689102732329208	0.08170593025511924	0.4245170164337688	0.08827517502638543	0.560368509699348	0.08097798071721783	0.4202754215422318	0.08512276428514058	0.5733160882283543	0.0770180290584405	0.42483425064990255	0.07999385527583179	0.5410627206481828	0.08745300649782273	0.44312796665298976	0.08025339799182196	0.5785737500385428	0.0850019763166586	0.484375	0.515625	2.4659131695413303	3.0938859608204337
800	2.4659131695413303	0.85	0.39639183949218976	0.07339989739481985	0.638475270556005	0.07485858665938915	0.5029598082846828	0.0945180062151493	0.4807585467011813	0.08885893349416243	0.48823745946613145	0.09293155093912198	0.556951156118786	0.08670393691853774	0.426429699253505	0.08561925634746936	0.5786564663617945	0.08460166987140016	0.436977938606858	0.08046073337625269	0.5759210525453409	0.07665806891825734	0.435953138278023	0.07993889431230115	0.5648342591617315	0.08099277636217925	0.4335346532204119	0.08769374782846585	0.5606194231899659	0.0807798916230427	0.42116395635026294	0.08472407623727438	0.5752629336427985	0.07838985574430135	0.434509213209549	0.08333567083508643	0.5374177796892263	0.08616456321473893	0.4475828185577998	0.07999528560312975	0.5699922154337765	0.08409178042884477	0.4763681592039801	0.5236318407960199	2.4659131695413303	3.0938859608204337
900	2.4659131695413303	0.92	0.3948100393167487	0.07230637625107673	0.6442032094090586	0.07350989954494061	0.5074911847848144	0.09280851402803164	0.4762334070275778	0.08739949195830284	0.4848475286137042	0.09169175983156704	0.5574573135584732	0.08562736745155375	0.4253375634905031	0.08558936236396968	0.5809167409654595	0.08474899382863843	0.43726424517903073	0.0780903116033167	0.5789408639441738	0.07565628065341996	0.43001706696606923	0.07894001771987035	0.5721215033775144	0.08071167555594912	0.42594251915143966	0.08598439434754242	0.5537071892574105	0.08144449347965738	0.42981480015581225	0.08577110014929347	0.5676721312706743	0.07976779103948232	0.4401925056701749	0.08141026976842021	0.5401940645872239	0.0862933084609322	0.44802637972912984	0.07980237500129508	0.5712834358398989	0.08429723747898188	0.48008849557522126	0.5199115044247787	2.4659131695413303	3.0938859608204337
1000	2.4659131695413303	0.84	0.388678415951727	0.07085493289500432	0.6397213954522178	0.07328498584508593	0.5068909274362727	0.09111173304180614	0.47393934740371535	0.08769553969965546	0.4870848976088902	0.08940247202220712	0.5544253508526045	0.08475677539211039	0.42989324416741037	0.08729226656837824	0.5787360429084453	0.0837942902428415	0.4356036436539812	0.079948400116263	0.5802529609320083	0.07530227637111486	0.4351658477290691	0.07973874192828731	0.5776936018261715	0.0789993244573406	0.4279620171046518	0.08697615158003856	0.5528558428942242	0.07940735880046658	0.4306477043348401	0.0855308099239872	0.5593584402406516	0.08066655981854011	0.44121397363830106	0.0825660803147275	0.5472408958153028	0.08495475590699435	0.45193068411357534	0.08021487426248074	0.5635795429556821	0.08286767703274645	0.47908366533864544	0.5209163346613546	2.4659131695413303	3.0938859608204337
1100	2.4659131695413303	0.9	0.3774792963778346	0.069656829127511	0.6411558040025961	0.07215792984989267	0.5021353249640692	0.09051344165511907	0.4729601882728515	0.08642472510857105	0.4840190917576407	0.08988386966013001	0.5507504141246019	0.08572671315740178	0.42648398934074905	0.08620552704192969	0.5818949627027296	0.08392142603732752	0.4386027512995105	0.07811027900048366	0.5793293437728267	0.07525574281656845	0.43832314875749384	0.0796981722443553	0.5721014522692742	0.0798471602814232	0.4286025389963784	0.08660728565152413	0.5528901746813171	0.0781375936440672	0.42954199073672145	0.08402417441419581	0.5590301705569001	0.08108400305917209	0.44150931620325334	0.08442291043107379	0.5459679777653667	0.0849206694056274	0.46359752280122624	0.08193478300626884	0.5606791006746255	0.0825669016822473	0.48007246376811596	0.519927536231884	2.4659131695413303	3.0938859608204337
1200	2.4659131695413303	0.79	0.37413136186674845	0.06893405527747973	0.638634712949203	0.07179824002867283	0.5105783902773066	0.0895230728475922	0.47042700509041585	0.08648364482257054	0.4802658608286815	0.08875382826291957	0.5525132653269748	0.0847515701613996	0.4327864613693081	0.08608837692592758	0.5831945344775282	0.08353940242028246	0.4426545820829669	0.07768882344079506	0.5777454714480542	0.07555176203864401	0.43926561360367006	0.0781617498046027	0.5680025534666859	0.08089695094568006	0.42912151680704075	0.08544772221082475	0.551497695761783	0.07871835200832722	0.43229673033577554	0.08285172565210586	0.5523816259411879	0.08199451542917421	0.4492511295242809	0.08552005860276113	0.5411167594813994	0.08534064224780853	0.47334404665491725	0.0833846019221565	0.5605078607398338	0.08400465350790336	0.48006644518272423	0.5199335548172758	2.4659131695413303	3.0938859608204337
1300	2.4659131695413303	0.88	0.37159975968282805	0.06810821735503832	0.6385972669686815	0.07079140767178821	0.5224406830690844	0.0894385120738644	0.4660751927868456	0.08678116872123243	0.47491529270085986	0.08829188768009288	0.5499123715947385	0.08409305741512142	0.4361312616552334	0.08542768640426669	0.5802867236397495	0.08273009304293279	0.44243498838639844	0.07835286820280608	0.5760188725109137	0.07542146197347535	0.44342031777221286	0.07846288223113206	0.5727263683633103	0.08081595762085866	0.4311450834823264	0.08482589694219662	0.5514621694712317	0.07924347104129473	0.4321795825522426	0.08308805573786537	0.5545079313905839	0.08373521337066053	0.4499064230133552	0.0865051580681514	0.5416029809878755	0.08508532358138557	0.4705754751629494	0.08284527965419747	0.5594444080372972	0.08286751765550206	0.4831288343558282	0.5168711656441718	2.4659131695413303	3.0938859608204337
1400	2.4659131695413303	0.9	0.3676656333928176	0.06654933305970945	0.6398079620181695	0.06976255051264574	0.5292112540083709	0.08875505575226984	0.4647679118874715	0.08540952764981805	0.4747588655691468	0.08749429252571571	0.5505313440861979	0.08443741050953812	0.4406569694694108	0.08494389995431069	0.5728661248959624	0.08320492059577031	0.44433081380089307	0.07750358679826538	0.574856833470456	0.07519192399391239	0.44178889172801705	0.07798730655286518	0.5734976975589586	0.08079828823895836	0.4334805722371463	0.08525148578242406	0.5520610771637647	0.07863620419466695	0.43206877007462785	0.08348420671954918	0.5539797290576998	0.08369724182755477	0.4534303948701706	0.08621224328418985	0.5418000104128862	0.08347445910619086	0.4669445054791982	0.08461458099993321	0.5576802800918393	0.08360691399684336	0.48646723646723644	0.5135327635327636	2.4659131695413303	3.0938859608204337
1500	2.4659131695413303	0.85	0.3625238973514583	0.06500661929109232	0.6402595832593437	0.06983532482282233	0.5279581089634803	0.08796341377383332	0.4616870041993467	0.08491367178127092	0.4784244223805709	0.08835474451258118	0.5477133222466568	0.08410480000276242	0.44491263862519465	0.08410933553213078	0.5716778975406124	0.08301125298995549	0.4455802588607456	0.07646165748693859	0.5733060130460648	0.07477341093961365	0.440433773928795	0.07765366484249736	0.5739100567779039	0.08054502607514646	0.4356943839644047	0.08524183487813794	0.55194222885732	0.0786932184640387	0.4348396117478685	0.08393027298284825	0.5535423234598879	0.08448444088289028	0.4527379301600221	0.08496125239079799	0.5421808838500355	0.08335092940750458	0.46333453304484	0.08522990582353618	0.5574669353414777	0.08220063942062245	0.48470744680851063	0.5152925531914894	2.4659131695413303	3.0938859608204337
1600	2.4659131695413303	0.89	0.3655869512690241	0.06530270456089975	0.6417749109514153	0.06825420580618456	0.5294921878076546	0.08820424079733581	0.4558136151043009	0.08376469557908438	0.4854352357005335	0.08904149809674025	0.5475790284887414	0.08377729650183444	0.444935452851034	0.08301061413439029	0.5728572732773963	0.08234682557592317	0.4425441412019199	0.07654471762145368	0.5735248439920902	0.07450260968038415	0.4431187484633243	0.07882922959111437	0.5779674197934337	0.07999227147462809	0.4367217606019355	0.08511751141596752	0.5503069959328806	0.07994184083190962	0.43451634105274367	0.0835658151662207	0.5540396648421897	0.08292310524119478	0.4532540708633241	0.08532895488506323	0.5428567262096745	0.08277556092089045	0.46454042302178905	0.0859062908819256	0.5607075475864952	0.08204870946506844	0.48815461346633415	0.5118453865336658	2.4659131695413303	3.0938859608204337
1700	2.4659131695413303	0.85	0.3645183685944934	0.06430938811709262	0.6439623620144367	0.06895486327800998	0.5353906788595875	0.08773817695813542	0.4536765106949473	0.08330212644522149	0.48667320249114554	0.08836551171667478	0.5470890844715822	0.08444234980940578	0.4483784095144797	0.08353785276341506	0.5720341181674901	0.08180094104527529	0.44572667738299776	0.0767716192308318	0.575871974792363	0.07485873127420176	0.4406880071715098	0.07873751199633634	0.5763373241177322	0.07944012489202876	0.4385609434450375	0.08484539965862475	0.5476621940187713	0.08004785741346733	0.43890647392284576	0.08405696765614118	0.5534112241928156	0.08383575834489324	0.4596256959512104	0.08549553977690708	0.536220687509118	0.0831428481101735	0.46516321514631154	0.085303797397005	0.5586450828620593	0.08300936904303279	0.48826291079812206	0.5117370892018779	2.4659131695413303	3.0938859608204337
