DAG
attr0 has 2 parent(s): {output, GlobalHidden_0}
attr1 has 2 parent(s): {output, GlobalHidden_0}
attr2 has 2 parent(s): {output, GlobalHidden_0}
attr3 has 2 parent(s): {output, GlobalHidden_0}
attr4 has 2 parent(s): {output, GlobalHidden_0}
attr5 has 2 parent(s): {output, GlobalHidden_0}
attr6 has 2 parent(s): {output, GlobalHidden_0}
attr7 has 2 parent(s): {output, GlobalHidden_0}
attr8 has 2 parent(s): {output, GlobalHidden_0}
attr9 has 2 parent(s): {output, GlobalHidden_0}
output has 0 parent(s): {}
GlobalHidden_0 has 0 parent(s): {}

Sample	GlobalHidden_0	 Accuracy
100	-16.809248089987385	0.5	0.18930537562875308	-0.013963095000511162	0.117247645488881	0.2463119134414175	-0.01991028383196962	0.11436156832683475	0.214613879075726	-0.01581996189462374	0.12324003156109212	0.17470238961435736	-0.023131193884001606	0.10246263965414018	0.14965776799049818	-0.016739622634899278	0.10617006755219674	0.1275550815565817	-0.02723558447858681	0.1299219973203614	0.12439788937928382	-0.022581556861759687	0.12822951636584826	0.15462180201558753	-0.024986537102207353	0.10818064744337627	0.13534787281728694	-0.020312630138384583	0.12102928073679009	0.17064559743313928	-0.025074285008923947	0.12230172787852003	0.12150048125179796	-0.015441019404364579	0.10625737912653765	0.17813547539096405	-0.0242098942763165	0.12919137369775474	0.14361162159590915	-0.021115344484470038	0.1340531263721498	0.1302113408324966	-0.0234675192756931	0.126625986195111	0.12401124410168124	-0.017404416540317578	0.12899140895722225	0.15953048456682714	-0.02297697304663803	0.12411360113115501	0.09403051259406778	-0.01642823335861676	0.12966859582560183	0.18946814788173452	-0.023845986292315192	0.1097214290548063	0.21611392773845128	-0.017512955563025987	0.11708472017951313	0.11438836164489341	-0.019750632033045896	0.1198269634101246	0.5	0.5	-16.809248089987385	0.3367302561767133
200	-16.99182567903726	0.79	0.16496757297343115	-0.012490496270604121	0.09478639831243198	0.2443994492021979	-0.01978115763210818	0.090195091186639	0.24232112527725905	-0.017475510767343418	0.10204083384092356	0.1777863290685239	-0.023301702655254972	0.09212357067015077	0.1505973354643298	-0.016785323129500693	0.09156412282454268	0.10668926514546662	-0.025961833722526362	0.10145442025605593	0.08380808377307523	-0.020125522726111206	0.1042522249839593	0.12403564376421385	-0.023131661898414906	0.09950001465150621	0.1498959856708078	-0.021174645730285126	0.10600252391800295	0.16586799481744738	-0.02477031524464655	0.10535731624426647	0.1351303566062078	-0.016249509463454923	0.08420431931904432	0.169795417370175	-0.0236913639548393	0.10245155672136227	0.1403612933542808	-0.020906008629405576	0.11323999611925804	0.1401886454134916	-0.024049342531438173	0.09364042592002665	0.13907608278805594	-0.01829863086598433	0.10544625003019119	0.17263513730745988	-0.023747633971815063	0.09480290479403276	0.09876169940892826	-0.0167010731023029	0.09979304182650824	0.18284734367042735	-0.023432341658532693	0.09662499266217234	0.2078004545993472	-0.017001446917751923	0.09670914465562026	0.12121883379571406	-0.020148726312740617	0.10811461615804972	0.4950980392156863	0.5049019607843137	-16.99182567903726	0.3041222353914236
300	-17.196676266768666	0.86	0.17292616716080741	-0.012964460056176212	0.08837441121986542	0.2442991370275595	-0.019768471819583928	0.08148159839876765	0.23665491443669034	-0.017128621782105242	0.09949724252997981	0.1565365917137263	-0.02201688744642679	0.09645834827680017	0.17404069236611716	-0.018189370948165456	0.08548304075233493	0.08050240518028105	-0.024378808697200337	0.09056995607404304	0.07944633745487517	-0.01985525916821833	0.0879197578039225	0.14092420900625582	-0.024140237215875385	0.08819609908468631	0.13392775249601782	-0.02020652094415919	0.09974865784273063	0.13663533611000706	-0.023004446631358415	0.10196862467466503	0.14216389695641363	-0.016666644453869613	0.08324964757915236	0.17709251827355899	-0.024122225162382948	0.09422089545057961	0.14688244357089153	-0.021290699574672726	0.1047344078913542	0.14200447354513723	-0.0241513175889462	0.1002640410551227	0.13022930662373156	-0.017759796985278367	0.09597195941570574	0.16070244373051967	-0.023022613040825386	0.08901508795425116	0.09528911454937648	-0.016485618492639537	0.08488598306192222	0.20984595870456094	-0.025048021085877715	0.08036833342535728	0.19881484225366902	-0.016454917748821875	0.09033846408157623	0.12958200457264357	-0.020645701573496277	0.10249237825080418	0.506578947368421	0.4934210526315789	-17.196676266768666	0.2970836301655936
400	-17.18107012977656	0.88	0.17096524184075695	-0.012845004807113262	0.08646160962436529	0.25580853511698337	-0.020445242505543724	0.07667212635600218	0.22121947169926298	-0.016208681492258948	0.09351510664632608	0.15588126135154387	-0.0219725778419736	0.09594610073665585	0.15231707857649798	-0.016896441710787403	0.08465652597921901	0.10478100870857578	-0.02581135832600555	0.08510378077892927	0.08580265217277397	-0.02022652898885277	0.0845081478361048	0.14458135263486846	-0.024350726527328417	0.08628947427245115	0.13568431740161208	-0.020305812898621	0.09581366423231673	0.11962791014369675	-0.021987970675233046	0.09480804595056942	0.1408806210733826	-0.016586594900853544	0.08215940061718752	0.1597785087160244	-0.023088001659509652	0.08907301986504595	0.1366283456984098	-0.02067705935795318	0.09737285812249243	0.13049444949812083	-0.023461460576527073	0.09495505392213088	0.12725353745246756	-0.01757889321332165	0.09271165550868546	0.1792323498369437	-0.02411572022050763	0.09020457081746469	0.08508055644123708	-0.01587642775588976	0.07792990203060274	0.19788872770882368	-0.024331545011843553	0.07972103523640624	0.20656364968039176	-0.016910306561271515	0.08657432742550943	0.14447047983270359	-0.021524449624024257	0.09732579152031494	0.5	0.5	-17.18107012977656	0.2872589382133469
500	-17.69518487733335	0.9	0.16632739480676575	-0.01256095650562787	0.07914208909734952	0.2504345184159265	-0.020116389301010007	0.07445625106494204	0.2232052180566387	-0.016326384758434637	0.09002806461752323	0.15163598082016713	-0.02171176393748791	0.09282796016081835	0.15860069453771464	-0.01727520283948796	0.08142133739743874	0.10319669534925352	-0.025711962853072565	0.08331092570814452	0.08755725047212863	-0.020329228111163836	0.08209951612457642	0.14405466895643348	-0.024315863187780538	0.08554841118624905	0.1454775661073949	-0.020897289443450796	0.0943239752391718	0.1200549035226131	-0.022011359397247892	0.095203883680359	0.142231112845926	-0.01666583806786034	0.08466144825809867	0.16796818511284578	-0.023582618401335537	0.08796671021028833	0.12988807948461592	-0.020263913928389516	0.09518224500424402	0.11899694248136296	-0.022759849084104757	0.09407397240393192	0.1191275347562971	-0.01708227488361848	0.09007097090104456	0.1851217522457729	-0.02447062283597219	0.08623173510505479	0.08438007147693818	-0.01583080609222753	0.07147236209799178	0.19689505066199028	-0.024268226878391856	0.07734194109231192	0.21316855506672294	-0.017308392791974315	0.08412424101362781	0.1339572839523736	-0.020882677289961137	0.09483556866518558	0.5257936507936508	0.4742063492063492	-17.69518487733335	0.2976330063063756
600	-17.32929563050988	0.92	0.1605039097682493	-0.012219315558802233	0.07571468811298607	0.26330625458374296	-0.02086863896417603	0.07130829624902212	0.2222151231408279	-0.01626586071141353	0.08549155143357019	0.15722755531859922	-0.02203805551163764	0.09179187614873792	0.1627287566972495	-0.01751352401906755	0.08305406645270816	0.10316823216272648	-0.025706471260070165	0.08465699136050307	0.0947256184279361	-0.020743525850370453	0.08216579823602421	0.13501880598664848	-0.023781225922735696	0.08465568276754067	0.13599222718656892	-0.020340314936961697	0.0961633630859162	0.10901659616296529	-0.021359272973663492	0.09478164337445838	0.14679488237389635	-0.01693013865395712	0.08770646349442084	0.15921721337616443	-0.02306521386395883	0.08646806356574596	0.1425579327529682	-0.020999604878753228	0.09471527427121856	0.11590952617356368	-0.02257507200697495	0.09253814608899323	0.11964580074968077	-0.017109770670800543	0.09016523397428139	0.17927769025492254	-0.024123765819059305	0.0860079950195854	0.07964969597848587	-0.015552698237596023	0.06729842517637723	0.19977934447401108	-0.024433753787847682	0.07321844815374996	0.20968051690181086	-0.017102158689171858	0.08428379129410596	0.1292087164167687	-0.02060050942112375	0.09511139993425625	0.5298013245033113	0.47019867549668876	-17.32929563050988	0.2889441418554725
700	-18.203234803951307	0.82	0.16631552616260736	-0.012600958150985376	0.07680696985279961	0.26923913792287507	-0.02123207515611974	0.0681520125034166	0.2202130593234322	-0.016141740040317914	0.08550223746337622	0.15504057766214394	-0.02190123093408671	0.09062148087011535	0.16318876082408537	-0.01754206139303279	0.0837748630741721	0.11281763430145333	-0.026296654845665603	0.07990174415797797	0.0949675357011827	-0.020756568503431008	0.08224438967204416	0.13476137267860255	-0.023763086601157377	0.08352049115111948	0.13245771890161104	-0.020122022983784113	0.09360829819680301	0.1143363014566221	-0.02168456850425062	0.0935624528963533	0.1438744430210647	-0.01673463640959278	0.08595878503439815	0.1637097327115088	-0.02333899314145955	0.0827728772265902	0.1440032501138648	-0.021085749168039528	0.09370935074374971	0.10730959253011839	-0.02204365940282328	0.09212715997996435	0.11597816387715075	-0.016883823508428025	0.0881177453570951	0.16622273293571677	-0.02331867765068707	0.08560072822550122	0.08597075454939304	-0.015989763450118467	0.06810483045942048	0.19696802369805821	-0.02425851035192398	0.07317944895798403	0.20085130965804265	-0.016541661167348447	0.08534151153285761	0.1330549551509255	-0.02083518319514925	0.09293389411650992	0.5326704545454546	0.46732954545454547	-18.203234803951307	0.2865119593556983
800	-17.892640438968904	0.81	0.17115476590883547	-0.012975181580215255	0.07715785503042415	0.26016491484098037	-0.02057189899554936	0.0688891516562598	0.21913011450629516	-0.016064199947224876	0.08321686556726264	0.1512466978404169	-0.021664090271425813	0.08984569595707675	0.15228440291693138	-0.016703992072731353	0.08202056459152542	0.11479971975567503	-0.026419404515136625	0.07876883480031747	0.09729542870047148	-0.02092679486179115	0.08206672348651396	0.13290163516810136	-0.023639971012574004	0.08439348215122972	0.13077521442945564	-0.02000776591772343	0.09255514866627956	0.11828375305178165	-0.02191672837569966	0.09181023899803535	0.14733285609048186	-0.016998165801524318	0.08424484842719067	0.17337381738126093	-0.023933080876134417	0.07998898604783189	0.14018692069988264	-0.02083565296682585	0.09223884001647421	0.11184667974321988	-0.022311127554621966	0.09163573752092781	0.11110770542523457	-0.016546126960559345	0.08691088531244603	0.16124657905515496	-0.0230021330018498	0.085281577652869	0.09113078668937276	-0.01641472533022221	0.0683156231007729	0.19570837498470173	-0.024166500714848566	0.07191560641652585	0.19820703984061958	-0.016345098433983372	0.08744184438723557	0.1384203184358211	-0.02115169240428774	0.09422002050102535	0.5223880597014925	0.47761194029850745	-17.892640438968904	0.2767122571873188
900	-17.342848303472344	0.86	0.1748212200863943	-0.01328618880037302	0.07601973038608302	0.2587571120336634	-0.020451030400881816	0.06868855188618128	0.22100255244743705	-0.01620692804092083	0.08411663109146134	0.15194926024303756	-0.021711635653205087	0.09056757476546928	0.15521776175616858	-0.016947693071424085	0.08107295325909959	0.12027522301800453	-0.02682061940270645	0.07847817691359449	0.09320018416500561	-0.020591309981838023	0.08423089404681179	0.13164639882374402	-0.023544746342444998	0.0852677683383514	0.13608627876246832	-0.0203942463249399	0.0908387406995642	0.11393250237792091	-0.021624407588270424	0.09111644900611769	0.14498876861100404	-0.016800014268639134	0.08343810663889449	0.17504149153472198	-0.024050239586178572	0.07889579713304638	0.13399150451833597	-0.020390149946311952	0.09021222260467036	0.11223254716827451	-0.022335318774732285	0.09147059666884155	0.11240193106611374	-0.016642195701131263	0.08563429189476915	0.15595370042137482	-0.022617129789006755	0.08468945040545574	0.09073005672462593	-0.016375432340816773	0.0703355737263022	0.1919544628687571	-0.023858064514398925	0.07302283336139906	0.19553987630911873	-0.016128546864678087	0.08510165716330792	0.14050055961556773	-0.021287320237017546	0.09141122720370384	0.5265486725663717	0.47345132743362833	-17.342848303472344	0.2865400807056403
1000	-17.19267402462192	0.89	0.17839746316199093	-0.013632226758934003	0.07541871513406956	0.2541512578677157	-0.02001389167502684	0.07103937807171337	0.22005375540868602	-0.016121284913031518	0.08177036891536284	0.147391893845906	-0.021352435272066893	0.08885674577190537	0.14858352524667418	-0.01631525034989514	0.08042734368171672	0.11846649063881741	-0.02666757046422229	0.07723663813566786	0.09068811201242087	-0.020357720581848877	0.08384343706803284	0.13035137793202928	-0.02343569720687144	0.08556841150023621	0.13660622300643685	-0.0204352068115171	0.09053015249018984	0.11511249504044636	-0.02171001456114089	0.09072932758062531	0.14749496769779788	-0.01703451031797326	0.08253135979032278	0.16819077710896982	-0.02349395958126783	0.07831077337369025	0.1425611404092738	-0.02108677992734251	0.09060287759235305	0.11082271209065385	-0.02222620158651314	0.09016474580477951	0.11041904681526178	-0.016468769742379805	0.08515588750216019	0.1584198447934518	-0.022813411895835346	0.08442897693886241	0.09225853237646865	-0.016532756265962616	0.07012149440706586	0.19552165294607796	-0.024179726684327853	0.07120264066335658	0.19453751373495504	-0.016035361922069377	0.0847513847651834	0.14350116650549075	-0.021506730221333575	0.09115597662832	0.5258964143426295	0.47410358565737054	-17.19267402462192	0.28240897345742727
