DAG
attr0 has 2 parent(s): {output, GlobalHidden_0}
attr1 has 2 parent(s): {output, GlobalHidden_0}
attr2 has 2 parent(s): {output, GlobalHidden_0}
attr3 has 2 parent(s): {output, GlobalHidden_0}
attr4 has 2 parent(s): {output, GlobalHidden_0}
attr5 has 2 parent(s): {output, GlobalHidden_0}
attr6 has 2 parent(s): {output, GlobalHidden_0}
attr7 has 2 parent(s): {output, GlobalHidden_0}
attr8 has 2 parent(s): {output, GlobalHidden_0}
attr9 has 2 parent(s): {output, GlobalHidden_0}
output has 0 parent(s): {}
GlobalHidden_0 has 0 parent(s): {}

Sample	GlobalHidden_0	 Accuracy
100	-16.810720243935208	0.48	0.17603829891687037	-0.011983481498531397	0.10934562943791994	0.2482082938654923	-0.01798241225903298	0.11445858437721994	0.1648891789827469	-0.0176821285498286	0.13634599660090208	0.12769338714747977	-0.021420447591579354	0.12357004774125513	0.10936067339210144	-0.02106449668565519	0.14039130221765883	0.14518182282922898	-0.03148181910345901	0.10210316762178272	0.09190948703414162	-0.019192082321944623	0.12308537887108591	0.1709681136967603	-0.028031844117197384	0.09615677913041434	0.11285515773965546	-0.018521854241847074	0.11345293062967254	0.15974178955091609	-0.02116486983528873	0.11096209107885444	0.12094257198991971	-0.020405509209859184	0.11559049747364387	0.1942393884307849	-0.022186199639746593	0.11461693290340189	0.12528296200495231	-0.019496841902581632	0.12466570177750308	0.11984410387873298	-0.02287285943842731	0.1197497208028384	0.12374578577616303	-0.017828191428142147	0.11581819020034796	0.16382408386859604	-0.0233812777759208	0.11948111377098546	0.11546368817736846	-0.020828415137617674	0.1102739739657129	0.14137733664482532	-0.022088692120406	0.12946622136907437	0.1888051169460754	-0.01441732377661916	0.11073726674639998	0.15369259065500854	-0.027468881012996035	0.11109766853443132	0.4807692307692308	0.5192307692307693	-16.810720243935208	0.31627888028734785
200	-16.990111580011483	0.77	0.18875827083288352	-0.012740669878145417	0.09168769515684909	0.27560400792461226	-0.019618515114299045	0.09267749724022377	0.1679596214742371	-0.017855987904990742	0.11256364263002161	0.12269942827771103	-0.021107708367700276	0.09880970606360981	0.13809766936694004	-0.022779601679595356	0.11599796868725483	0.09715593908218531	-0.02857820600009187	0.0940256525099009	0.08956809634405932	-0.019039766121788714	0.10255642178188226	0.14947017839524754	-0.026724712472101675	0.0863768274947601	0.12398887067719305	-0.019178360076191298	0.08487411612158985	0.1848742566442489	-0.022663811539304857	0.09493867633919335	0.09507370640764021	-0.018838534467046773	0.09072094137998686	0.19502142534632375	-0.022221068509064225	0.1003749295525176	0.12205638272810783	-0.019290865148781085	0.1002971325657538	0.13375947162002597	-0.02369702434586609	0.10506872609119938	0.12446765235123822	-0.017861181987416326	0.10097490837912819	0.17324906311381455	-0.02393381528621608	0.09382431837538717	0.08721239176610397	-0.019118422914677746	0.08251146630395681	0.15718097261535563	-0.02302586538032796	0.10408629194847402	0.20102588342888475	-0.015143072124639194	0.0928496072533169	0.13247750842664488	-0.026178208543669233	0.0936209244054599	0.49019607843137253	0.5098039215686274	-16.990111580011483	0.29039337699371115
300	-17.26644312424165	0.93	0.19590761333550524	-0.013168748599608954	0.08118299420981107	0.28002822459718996	-0.019879689844161375	0.07995497835315447	0.14600084701833202	-0.016525147703914323	0.09973565296119376	0.13258599968715812	-0.02169874871158194	0.09511330977856294	0.11648684773199275	-0.0214685557098542	0.10858665395901373	0.1029883646265697	-0.02892257335214013	0.08501004725263164	0.08856025491079861	-0.018973800740160696	0.0949627767934533	0.14279473866508954	-0.02631430604649868	0.08469000432054534	0.10452492551107795	-0.017998882555815415	0.08336683405868224	0.18017206055581525	-0.02237319719770568	0.08438236233841978	0.11223358898925381	-0.019869296713107634	0.08966054628402335	0.1955639369370592	-0.022247808566238824	0.09736432570192291	0.1241306741672946	-0.01941097168083352	0.09600230582622739	0.15414657507852395	-0.024921644151641872	0.09104186910289731	0.11723879627917437	-0.017419997757088475	0.09610672291471424	0.18155220469549757	-0.024428274635428144	0.08930839897300949	0.08201151051339611	-0.01879959390788012	0.08211200464478907	0.13699994202914806	-0.02180052284006591	0.09596083111215363	0.19529442615431564	-0.014792991017311267	0.08607500472379803	0.13038682768242366	-0.026044751730532806	0.09110191251158639	0.48355263157894735	0.5164473684210527	-17.26644312424165	0.2784288627199544
400	-17.763490987803397	0.93	0.1931841356273554	-0.012999381814031688	0.07949482746845349	0.28884179971006535	-0.02041418551611078	0.08017818676345859	0.1652951328698329	-0.017701266929288487	0.09649363357779436	0.14799086603509304	-0.022636662035613386	0.0944485637250433	0.11517393038239078	-0.021383565557459534	0.10243848893691997	0.08708019147499338	-0.02794436976299879	0.08689905903591648	0.10572888148463208	-0.020019868034578864	0.0891611481728414	0.13735772469478683	-0.02597695111900871	0.0846904282238875	0.10760313380817325	-0.018183449708103153	0.08451039803128219	0.18492442151101482	-0.02265935397457759	0.08111472531076805	0.11238257814361001	-0.01987414360636309	0.08407383230717107	0.18688637197399866	-0.02171260241157034	0.08914226600760596	0.11420061922970948	-0.018799493535563833	0.09603924127594649	0.14562614256956305	-0.024396149579527474	0.08999879868599875	0.10792424489619168	-0.0168461917513219	0.09149075548778333	0.17692875933231064	-0.02414093633811499	0.08362436327848066	0.07429832132402263	-0.018323980723333338	0.08156897318541642	0.15068514315259737	-0.02263276260407918	0.09234099203551424	0.18153995860000288	-0.01394855887716786	0.0868806618890688	0.13200743806890927	-0.02613904483829881	0.08679529041030444	0.49257425742574257	0.5074257425742574	-17.763490987803397	0.2797154335225173
500	-17.044822190351734	0.84	0.19175230683974803	-0.012915308760476795	0.08011978000295676	0.29027814192008183	-0.02049270633250502	0.0791242641998762	0.16601304764945737	-0.01773932503327954	0.09528659491421297	0.1412457196230932	-0.02224525305810071	0.09122222816052851	0.1129543890709747	-0.021252779366750383	0.09800578676047307	0.0804175806629464	-0.02755674470947976	0.08733215142400765	0.09347231820465987	-0.019315061045611648	0.0877694406253371	0.12418999152776085	-0.02521535820118864	0.08492136515915717	0.10462673702936562	-0.018009935152475016	0.0817016257421043	0.19394534381812614	-0.023172418267634578	0.08101908670369587	0.11546955156168841	-0.02004754936333481	0.08270708558897945	0.18878550894889026	-0.021817443323190272	0.08555370698388047	0.11062029540278874	-0.018591182341363983	0.09146176337584852	0.1461634680826935	-0.024422059568896842	0.08214016291596363	0.11685677615342031	-0.017355145881541675	0.08870514993582358	0.16536307986485857	-0.023473128331608743	0.08040598458379272	0.09348146704177664	-0.019420204374144313	0.08473464696669031	0.15517094197055234	-0.02288577024288912	0.09119495318837326	0.19118204940511987	-0.014498832459902383	0.08653026060420198	0.1262166508994513	-0.0258018124820881	0.08561802085405762	0.4880952380952381	0.5119047619047619	-17.044822190351734	0.2727356608375317
600	-17.367597747365764	0.84	0.19004304553657136	-0.012813605019514698	0.07635331491614195	0.291253420120582	-0.020547391933666087	0.07654821441288898	0.18189318844401142	-0.018667586404333046	0.09521041021337687	0.12920007925163682	-0.021534763227133265	0.09295231047883018	0.12214824081844274	-0.021789119852831225	0.09675505762721145	0.08042811589038858	-0.02755411217105046	0.08437463572820769	0.09679896664186917	-0.019507744774460007	0.08874640737196118	0.11936884352418846	-0.024928901012901777	0.08472213031493248	0.1173195404149481	-0.018752257379226315	0.07988425432894593	0.19263325685036375	-0.02309251426165538	0.07871349919112518	0.11003208268170689	-0.01972646615845899	0.08308002517582977	0.1886804185268333	-0.02180845552366523	0.0815712010173483	0.09806910739904083	-0.017852704170403903	0.0884295451007904	0.13978727425363213	-0.024044487164823942	0.08488397094727189	0.11062922420178027	-0.016987823013501553	0.08735127794644229	0.1647969147673949	-0.02343687055423264	0.0777108241198682	0.09856418959830758	-0.019715994414549777	0.08114352479373979	0.15350084841810951	-0.022784819336064063	0.08723155901090256	0.19097902075192022	-0.014485235467320775	0.08359094228092655	0.12471894400642376	-0.025710783951374477	0.08734679658109382	0.4867549668874172	0.5132450331125827	-17.367597747365764	0.27185546341431743
700	-17.17876461708769	0.96	0.18107144732885436	-0.012282797182530322	0.07439177034319507	0.2873454213616615	-0.0203024895619669	0.0754812866309536	0.18615035176188616	-0.018911428782276547	0.09533166439331656	0.11866417230386161	-0.020921859565585992	0.09053954869306849	0.12026999553063096	-0.02167793949700618	0.09451545148986913	0.07657417302684455	-0.02732297540544019	0.0855805003119987	0.09052329203695075	-0.01914277470277293	0.08549573878704746	0.12637848569499083	-0.02535348499305598	0.0837008758183454	0.11184331037579948	-0.01843321775350199	0.07954753283149622	0.1986501607740083	-0.023454374111757825	0.07654971954763014	0.09674596812952327	-0.01895615191798983	0.08105465875306375	0.19081193037869476	-0.02192908827838174	0.08261260638877173	0.10172454220257794	-0.018062048881539533	0.08895407485641303	0.14459804177748367	-0.02431988479054221	0.08163311961811853	0.12100613798651165	-0.01758594267400266	0.08596248388279135	0.16461262929170847	-0.02342277382027323	0.07768364878507199	0.09262724362105663	-0.019367160498575953	0.08059848990511402	0.15244296558707815	-0.022720736472328425	0.0881074488262617	0.19272458334301182	-0.014584493533482375	0.08106304283622287	0.12879610836669497	-0.025943857630729268	0.08573713735540918	0.484375	0.515625	-17.17876461708769	0.2696923169691331
800	-17.354978871773618	0.87	0.17825123883311028	-0.012082796450139573	0.07393414304582346	0.292185606998115	-0.020661941608249964	0.07509824866632875	0.19211372295565604	-0.01925844390749087	0.09433758749003321	0.110721937254811	-0.020407298373214408	0.08882206943927506	0.11571991755164082	-0.021410477297153625	0.09370370512032022	0.07102663286142835	-0.02692940691791868	0.0865201571660349	0.0931404352436166	-0.019304038901525933	0.08608128876957995	0.13105513068345898	-0.025690435681974554	0.08491333058249105	0.1183709726934423	-0.018880201552995045	0.08089772622536513	0.1849297663281048	-0.022446381975806735	0.07702859685008297	0.09841311478954268	-0.019065603557206184	0.08036706308226169	0.18703217133278055	-0.021668769688005886	0.08181676912165058	0.11077189016168083	-0.018610280300645692	0.08833475478931711	0.14399897697853267	-0.02427642435289313	0.08140135739259041	0.12116755014976667	-0.01759468148427905	0.08550624344557468	0.16654272439733298	-0.02355911175242585	0.07901790728708254	0.10083528775859857	-0.019932730840152766	0.08372301585564541	0.14858430232567346	-0.022468470834140716	0.08678869835484701	0.1963732559216935	-0.014824843685853442	0.08071385749098343	0.12140853880096182	-0.025432271925592283	0.08469019765778413	0.4763681592039801	0.5236318407960199	-17.354978871773614	0.26656823685394787
900	-17.589525182302726	0.92	0.17753582735450252	-0.012023253320667048	0.07280703288380279	0.29538109184131517	-0.020945348182573924	0.07362517177125118	0.1929844207671396	-0.01931413240032057	0.09258366008147756	0.10786547545668201	-0.020185933849411312	0.08732602187428519	0.11229208635559369	-0.021189519681351483	0.09241984768363547	0.07261275678357297	-0.027059012118127276	0.0855243188387176	0.0915122145645559	-0.019185751543372754	0.08604922802888876	0.13262700600201197	-0.02582272970101476	0.08505256878183681	0.11716613602048398	-0.018783482656121855	0.0785274054314673	0.18713811931846694	-0.022637462476350855	0.07600293011164388	0.09356739660143117	-0.018692362949290674	0.07929560699546516	0.1929930036769722	-0.02215349380978966	0.08137853093252935	0.10367582064323225	-0.018112458935058803	0.08655049374903505	0.1370303153216324	-0.02370485856790134	0.08204697175775945	0.1276455924830537	-0.01805849555483238	0.08631369276378324	0.15947565503269528	-0.022950337259992182	0.08031709714165146	0.10396479886127004	-0.02017757801467705	0.08165729946231302	0.1503743334922976	-0.022605114808289084	0.08686504471621365	0.1957159480901392	-0.0147733250906745	0.08047889759099251	0.12265014849139144	-0.02553168496231497	0.08487653737884142	0.48008849557522126	0.5199115044247787	-17.589525182302722	0.27297607825025805
1000	-17.38576711508321	0.9	0.17307135485176492	-0.011607708242426077	0.07122269343374951	0.2901847734179515	-0.020423356796831178	0.07346980293338644	0.1904502428309131	-0.01912307855854804	0.0909854525448827	0.1075189710244195	-0.020153898670044933	0.08763203542400336	0.11466785203534806	-0.021360416918032064	0.09010056098857455	0.07131363694439029	-0.026935994564256473	0.08465207611544599	0.09553515624864989	-0.019509999237168126	0.08770783043329561	0.1307030874887154	-0.025637547118369974	0.08410085660543659	0.11515721056323107	-0.01860230025428103	0.08038760559801747	0.18808681092431437	-0.02272712093767929	0.07564799894778887	0.09907462143537474	-0.01916920978768004	0.08012049131488726	0.19717422969811074	-0.022531968946068674	0.07955060813172338	0.10612769545566242	-0.018305251667800684	0.08753560578067782	0.13674415475423152	-0.02367576451174204	0.07998511787653516	0.12730380006442035	-0.01802885415292162	0.08605134410433164	0.1531988033452063	-0.022348203332486306	0.08098001630232853	0.10359612643477256	-0.02014267900378319	0.0828181023156685	0.15614220464192227	-0.0231004826689986	0.08539890098078871	0.198696742732013	-0.015029208733192556	0.08081232952375385	0.11648085239373564	-0.024967332640717287	0.08327868931232306	0.47908366533864544	0.5209163346613546	-17.38576711508321	0.26941914066313755
